timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
31581500,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
967144500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
993471200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1045349900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1056398700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1070107600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1083922100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1098314600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1111976800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1124939600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1139047700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1154062200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1167922400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1180695800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1195233000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1209705200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1222418600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1236928200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1251155600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1265335400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1278755600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1292863800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1306429200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1320290900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1334586400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1348911800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1361458300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1376202000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1390383800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1403646700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1417309800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1431434800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1446073000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1460140300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1472847000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1487028000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1502051200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1516150800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1528581600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1543015200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1557553800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1571387300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1584874300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1598618500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1613392300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1627256000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1640088700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1653939800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1668870700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1682919300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1695763500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1710757300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1724732000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1738420800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
