timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
30182000,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
943597300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
976479700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1014243900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1025479600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1038852200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1053233800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1066738000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1080797700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1094702400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1108480000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1122734700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1136306600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1150428200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1164146400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1178026400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1192506200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1206216500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1219774200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1233805500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1247634300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1261699000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1275274100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1289950500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1303299800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1317255800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1331367100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1345474200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1358938700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1372894200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1386712500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1401021800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1414434200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1428586600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1442613500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1456227000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1470425600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1484250200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1498001900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1512540400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1526085800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1539760300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1553825600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1567770900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1581772800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1595660800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1609477400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1620360600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1633969500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1651430700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1665291400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1679089100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1693300500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1707260100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1721094600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1741160200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
