timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
31145800,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
938653400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
979028900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1012341900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1036197200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1048929900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1063458800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1078076900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1091354400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1105395200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1118974100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1132363300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1147163900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1161021200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1175009800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1188747700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1202278500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1216027000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1230036100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1244474100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1258688900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1271071000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1285242600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1300160100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1314288800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
