timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
31251300,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
1696145600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1725180200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1764247200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1773969800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1787411200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1801634600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1816142400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1830000600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1843153600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1857080200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1870805600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1884965200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1898914600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1912684400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1926501700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1940514600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1954684400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1968272000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1982512500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1996226600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2009862800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2024058200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2038102200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2051891000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2065591600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2079918200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2093812500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2107410800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2121515800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2135404400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2149748100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2163341800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
2177285200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
