timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
30627300,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
948803100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
981455800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1019536300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1031238600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1045101800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1058658800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1072453200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1086269000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1100150300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1114420400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1128725100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1141501300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1155776500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1170275100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1185566700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1198119900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1211551300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1225737200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1239537400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1253572100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1267471000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1281082200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1294804700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1309407600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1323155500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1336314000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1350713800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1364935700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1378554600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1391850600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1406120600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1420376900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1434640900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1447366600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1461399900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1476536000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1490303100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1503330200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1517556600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1532102500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1545994400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1558669600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1572713500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1586989500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1601346000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
