timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
30349000,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
920182500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
945949600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
997430800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1009274600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1023315100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1036759100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1050899200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1065169800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1078809300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1092232300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1106751200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1120416400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1134108900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1148183200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1162212200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1176065600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1190063000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1204281600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1217703800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1231635900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1245604300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1259498300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1273385100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1287364900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1301900000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1315108900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1329033900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1343115700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1356953100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1371001300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1385018000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1398763200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1412437700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1426624400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1440496700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1454253600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1468288900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1482480900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1496111100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1510012800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1523972600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1537846800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1551704200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1565690800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1579582000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1593418100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1607505500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1621554800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1635138700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1649460900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1663250600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1676957000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1691123400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1711247400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1745423400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1775453900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1795644600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1889688400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1930427400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1958121800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1985867500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2013624100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2029748300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2041558100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2055562500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2069673300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2083413700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2097251100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2111532800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2124988200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2138866200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2153245400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2167049400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2181016500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2194478700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2209212100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2222389800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2236485400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2250672500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2263894600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2277957500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
