timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
31039900,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
958699300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
982917500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1035341400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1046869300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1060940000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1073948900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1088302000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1102904500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1116524200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1129292200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1143661500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1158363400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1171807800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1185331000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1199383800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1213528000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1227726800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1240729900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1255820400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1269381300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1283430400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1297313600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1310868500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1324603000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1339351500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1352759800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1366207600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1380877000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1394747300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1408145600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1421708400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1436617400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1450379900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1463530200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1478324900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1491904900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1505266000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1519829600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1534092600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1547993400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1561436000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1575625600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1589600500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1602717700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1616546900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1631445200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
