timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
32156600,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
953824400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
978037000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1027094500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1038737500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1052736200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1063259400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1077586000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1094748600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1107854900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1122188800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1135998900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1149660000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1163762800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1177826600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1191908300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1205106700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1219243900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1233313700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1246946100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1261162500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1275022900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1288630800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1302924700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1316757600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1330771700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1344475600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1358540900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1372318300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1386110900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1400279500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1414175800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1427865400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1441988300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1455818800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1469662000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1483885300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1497711200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1511867800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1525369100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1539471300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1553676400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1567243900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1581415700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1595193500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1608870600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1623022100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1637021600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1650836000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1664545800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1678582500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1692584300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1706373600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1720445900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1734446800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1754437600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1793960500,0.0000,-2.4495,0.9224,-0.2267,57.3646,82.5438,34.6482,
1821866700,0.0000,-2.4496,0.9225,-0.2266,57.3698,82.5867,34.6910,
1842287500,0.0000,-2.4498,0.9228,-0.2262,57.3911,82.7642,34.8683,
1961728600,0.0000,-2.4498,0.9231,-0.2264,57.3863,82.8479,35.0122,
2006467100,0.0000,-2.4516,0.9259,-0.2274,57.2374,82.3844,35.3439,
2036061400,0.0000,-2.4520,0.9266,-0.2275,57.2287,82.3883,35.4264,
2062761100,0.0000,-2.4524,0.9273,-0.2276,57.2258,82.3886,35.4528,
2091232800,0.0000,-2.4525,0.9273,-0.2275,57.2668,82.3930,35.4445,
2119265400,0.0000,-2.4526,0.9275,-0.2273,57.2525,82.2963,35.3845,
2135424900,0.0000,-2.4528,0.9274,-0.2270,57.1434,82.0532,35.1258,
2149637400,0.0000,-2.4528,0.9274,-0.2268,56.8898,81.5050,34.5363,
2163569500,0.0000,-2.4529,0.9274,-0.2266,56.6125,80.9275,33.9087,
2177776300,0.0000,-2.4533,0.9274,-0.2265,55.3844,79.0729,32.7886,
2190666500,0.0000,-2.4537,0.9274,-0.2262,54.2203,77.4331,31.8244,
2202907100,0.0000,-2.4537,0.9275,-0.2262,54.1510,77.3270,31.7273,
2216654800,0.0000,-2.4537,0.9278,-0.2263,52.8684,75.4661,30.0423,
2230546800,0.0000,-2.4537,0.9281,-0.2265,51.2280,72.7932,27.0202,
2244953400,0.0000,-2.4538,0.9285,-0.2267,49.8584,70.8490,24.8262,
2259565400,0.0000,-2.4538,0.9289,-0.2269,48.7302,69.4088,23.2081,
2272659700,0.0000,-2.4538,0.9300,-0.2275,47.7978,68.1531,22.4049,
2286804900,0.0000,-2.4538,0.9311,-0.2280,46.9430,67.0813,21.6765,
2300985300,0.0000,-2.4535,0.9318,-0.2281,46.3421,66.4305,21.3924,
