timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
30524700,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
903005400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
926706900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
978194100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
989385200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1003563000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1016618500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1030756600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1044992300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1059037600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1072601100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1086445600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1100110900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1114532500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1128535600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1141548500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1155781700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1170384000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1184277100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1197601300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1211087300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1225913900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1239855900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1253324700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1266740200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1281753000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1295453700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1308513700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1322736400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1337224600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1351149400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1364179100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1378434000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1392968100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1407007900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1419942900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1434020200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1448912000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1462820400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1475465100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1489726200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1504495000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1518705600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1531057200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1545027600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1560043100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1573973200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1587360100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1601946200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1615681200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1628587400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1642574000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1657319000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1671340300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1685337900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1705067800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1738843000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1767496600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1788601700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1882661700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1922121300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1950443800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1979062000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2006634500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2021072500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2034724000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2049144400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2063056600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2076812600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2090931500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2104739200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2118724400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2132429700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2146536900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2160641300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
