timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
31413300,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
962132400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
996833100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1036077900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1046026400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1060838100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1073865400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1087681800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1102228900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1115659300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1129146300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1143755600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1157717200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1171052300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1185419800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1199388100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1213005300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1227146000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1240848600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1254296200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1268737900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1282858400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1296197100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1309824700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1324676600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1338623200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1351139500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1365931700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1380224200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1393896700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1407095100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1421483100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1435908000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1449655300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1462828000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1477026800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1491396400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1505609700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1518859100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1532675500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1547302000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1561180800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1573823000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1588076200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1602814000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1616801700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1629611700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1644196700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1658696800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1672405200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1685475000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1699860300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1714260400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1728301600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1742269700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1761734700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1795579300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1820844700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1832501400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1945491900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1986487000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2012056600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2040050800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2067300700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2081708400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2093890500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2107253200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2121833600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2135871500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2149356400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2163280200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2177356600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2191059000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2204574300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2218656400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2232561100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2246335100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2259845600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2273939800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2287759300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2301394900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2315098000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2329409500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2343201700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2356463100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2370715600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2384922200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2398943700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2412502700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2419982100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2433644100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2440695400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2454462700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2468109800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2482470600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2496315000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2509977700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2524211200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2538224500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2552150400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2566185300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2580510300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2594086300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2608312100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2621826200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2635688800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2649280800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2663494900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2677627500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2691045400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2705553100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2719166400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2733233300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2747460600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2760949900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2774979700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2788976800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2802706000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2816653500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2830680900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2844385000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2858593900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2872211800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2886349300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
