timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
33861500,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
922461000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
961080800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1001149900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1004240700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1017994800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1032096800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1050103400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1060514400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1073401000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1087816500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1101762100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1115450600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1129452200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1143226400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1157091300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1171330600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1185064600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1199120400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1213014000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1226796400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1240703500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1254413700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1268557400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1282709700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1296158800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1310481600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1324282000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1338143900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1352181000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1366040600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1379709000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1393674500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1407716000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1421733100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1435339100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1449653300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1463408100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1477354400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1491111300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1505358300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1519131000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1532979600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1546873900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1560825900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1574525600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1588710900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1602478600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1616392100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1630261400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1644650200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1658167500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1672297200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1686276200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1700000700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1719836100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1757558700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1786262000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1802067700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1926076000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1970057400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2010657000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2036240200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2054961900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2078860400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2094896400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2120608800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2135089700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2148083200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2160166800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2173007500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2186396700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2199361300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2213134700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2226666900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2240263200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2253540700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2267222300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2281194000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2294992100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2308692700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2322207400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2336288900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2350334300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2364469000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
