timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
31372000,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
960987500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
993720500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1032673000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1041515500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1055087500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1069432100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1083210600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1096871000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1111227500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1124869500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1138828100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1152354400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1166469900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1180608500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1194252200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1208286700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1222377000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1235858000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1250170800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1264202100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1278139400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1291722100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1306109400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1319899600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1333493000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1347720800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1361463400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1375180600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1389514100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1403159300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1416585900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1431149400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1445013300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1458874400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1472815200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1486792700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1500612800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1514308400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1528751000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1542313600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1556083200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1570152800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1584112700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1598181200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1611844400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1625840200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1639859200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1653601100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1668021200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1681743100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1695705900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1715211000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1765303700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1805543500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1926193400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1946898200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1973865800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2002343900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
