timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
30090400,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
931413900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
954332100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1005138700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1016411000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1030185300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1043750800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1057782000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1072067500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1085540400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1099402200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1113409600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1127405100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1141147000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1155512800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1169201500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1182728000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1196955800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1210926500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1224703000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1238651600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1252560700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1266775300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1280258800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1294489800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1308533400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1321941100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1336374100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1350115700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1363807100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1377994800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1391814100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1405719000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1419616400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
