timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
31674700,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
947476100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
979984900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1025724200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1035141800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1048910600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1063203000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1076858400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1091368500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1104841800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1118695100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1132715400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1146596700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1160166600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1174411400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1188369100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1201902800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1216112600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1230056000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1244131100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1257814500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1272285300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1285933900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1299570200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1313942900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1327543300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
