timeStampNs,gameTime,posX,posY,posZ,rotX,rotY,rotZ,
34631900,0.0000,-2.4270,0.0000,-0.4420,0.0000,0.0000,0.0000,
1054020700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1114341600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1140493200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1153829300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1180701000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1208092500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1221980400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1236342500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1250349000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1277987700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1291454600,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1305880400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1319802700,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1347342200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1361617500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1375502900,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1389164300,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1417626000,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1430979200,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1444773800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1459363800,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1486512400,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1500691100,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1514173500,0.0000,-2.4270,0.0574,-0.4420,0.0000,0.0000,0.0000,
1528405400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1556072300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1570209700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1584288100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1598123300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1626102200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1640019800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1653389900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1668159700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1695243200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1709414300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1722926800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1737293300,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1765381600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1778954100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1792562800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1807339900,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1835065800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1857972100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1890014600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1910709500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1939920100,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1952009600,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1981883500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
1994782800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2021637700,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2049479800,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2064074500,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2079346000,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2105570400,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
2118714200,0.0000,-2.4270,0.0574,-0.4420,0.0000,90.0000,0.0000,
